0=energy, 1=ballistic, 2=tool, 3=fire, 4=stun, 5=charm, 6=sound, 7=melee, 8=Psionic, 9=Psionic Charm, 10=Psionic Stun, 11=Thrown;//weapon class names
  0.600000;//bullet speed
  50.000000;//time until bullet disappears
  10;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  fire.wav;//fire sound
  claws0.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Reaper Claws;//name---------------------------------------
  23;//identifier
  7;//class
  bullet0.png;//bullet texture
  3;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.200000;//spread
  1.000000;//bullet speed
  100.000000;//time until bullet disappears
  800;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  -0.200000;//push target back
  -0.200000;//push shooter back
  claws0.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -5.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
VC Pistol;//name---------------------------------------
  24;//identifier
  1;//class
  qbullet.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.500000;//bullet size
  0.050000;//spread
  2.400000;//bullet speed
  240.000000;//time until bullet disappears
  200;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.100000;//push target back
  0.020000;//push shooter back
  ballistic2.wav;//fire sound
  bimpact.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
    0;//condition
      72.000000;//condition parameter0
      1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
    16;//effect number
      72.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    27;//effect number
      3.000000;//parameter1
      50.000000;//parameter2
      0.700000;//parameter3
      0.750000;//parameter4
    26;//effect number
      1.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
    26;//effect number
      4.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
    26;//effect number
      2.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -45.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Marine Pistol;//name---------------------------------------
  26;//identifier
  1;//class
  qbullet.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.600000;//bullet size
  0.020000;//spread
  1.200000;//bullet speed
  700.000000;//time until bullet disappears
  1000;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.450000;//push target back
  0.050000;//push shooter back
  ballistic.wav;//fire sound
  bimpact.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    27;//effect number
      3.000000;//parameter1
      50.000000;//parameter2
      0.700000;//parameter3
      0.750000;//parameter4
    26;//effect number
      1.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
    26;//effect number
      4.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
    26;//effect number
      2.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -10.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
VC Stun Laser;//name---------------------------------------
  27;//identifier
  4;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  1.700000;//bullet speed
  300.000000;//time until bullet disappears
  750;//fire rate
  1;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  3;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  6;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.500000;//push target back
  0.010000;//push shooter back
  electric.wav;//fire sound
  electric2.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
    3;//condition
      1.000000;//condition parameter0
      0.100000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
    4;//effect number
      -2.00000;//parameter1
      0.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    27;//effect number
      5.000000;//parameter1
      50.000000;//parameter2
      0.300000;//parameter3
      0.350000;//parameter4
    26;//effect number
      6.000000;//parameter1
      3.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -15.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    1;//effect number
      3000.000000;//parameter1
      27.000000;//parameter2
      0.000000;//parameter3
      1.000000;//parameter4
  end_hit_effects;
Electro Sphere Attack;//name---------------------------------------
  28;//identifier
  0;//class
  electric.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  5.000000;//bullet size
  0.000000;//spread
  1.000000;//bullet speed
  1000.000000;//time until bullet disappears
  400;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.500000;//push target back
  0.000000;//push shooter back
  electric.wav;//fire sound
  electric2.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -3500.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Marine Flame Thrower;//name---------------------------------------
  29;//identifier
  3;//class
  qfbullet.png;//bullet texture
  9;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.200000;//spread
  0.600000;//bullet speed
  200.000000;//time until bullet disappears
  40;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  5;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  fire.wav;//hit effect sound
  0.010000;//push target back
  0.000000;//push shooter back
  fire.wav;//fire sound
  claws0.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    27;//effect number
      3.000000;//parameter1
      50.000000;//parameter2
      0.300000;//parameter3
      0.500000;//parameter4
    26;//effect number
      5.000000;//parameter1
      3.000000;//parameter2
      21.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    23;//effect number
      -0.500000;//parameter1
      29.000000;//parameter2
      0.000000;//parameter3
      2500.000000;//parameter4
  end_hit_effects;
Marine Shotgun;//name---------------------------------------
  30;//identifier
  1;//class
  bullet0.png;//bullet texture
  10;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.000000;//bullet size
  0.300000;//spread
  1.200000;//bullet speed
  500.000000;//time until bullet disappears
  1400;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.300000;//push target back
  0.020000;//push shooter back
  shotgun.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    27;//effect number
      3.000000;//parameter1
      50.000000;//parameter2
      0.700000;//parameter3
      0.750000;//parameter4
    26;//effect number
      1.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
    26;//effect number
      4.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
    26;//effect number
      2.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -4.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Marine VC Pistol;//name---------------------------------------
  31;//identifier
  1;//class
  qbullet.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.500000;//bullet size
  0.050000;//spread
  2.400000;//bullet speed
  240.000000;//time until bullet disappears
  400;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.100000;//push target back
  0.020000;//push shooter back
  ballistic2.wav;//fire sound
  bimpact.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    27;//effect number
      3.000000;//parameter1
      50.000000;//parameter2
      0.700000;//parameter3
      0.750000;//parameter4
    26;//effect number
      1.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
    26;//effect number
      4.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
    26;//effect number
      2.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -10.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Sniper Pistol;//name---------------------------------------
  32;//identifier
  1;//class
  qbullet.png;//bullet texture
  1;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  1.750000;//bullet size
  0.000000;//spread
  6.000000;//bullet speed
  1000.000000;//time until bullet disappears
  5000;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.500000;//push target back
  0.200000;//push shooter back
  qrifle.wav;//fire sound
  bimpact.wav;//hit sound
  0.100000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
    0;//condition
      108.000000;//condition parameter0
      1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
    16;//effect number
      108.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    27;//effect number
      3.000000;//parameter1
      50.000000;//parameter2
      0.700000;//parameter3
      0.750000;//parameter4
    26;//effect number
      1.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
    26;//effect number
      4.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
    26;//effect number
      2.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -500.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Beacon Ray;//name---------------------------------------
  33;//identifier
  6;//class
  qbeaconbullet.png;//bullet texture
  1;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  2.000000;//bullet size
  0.000000;//spread
  5.000000;//bullet speed
  40.000000;//time until bullet disappears
  100;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.100000;//push target back
  0.000000;//push shooter back
  qfreq.wav;//fire sound
  bimpact.wav;//hit sound
  1.500000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
    0;//condition
      111.000000;//condition parameter0
      1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
    16;//effect number
      111.000000;//parameter1
      -2.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    24;//effect number
      81.000000;//parameter1
      1.000000;//parameter2
      3.000000;//parameter3
      0.100000;//parameter4
    24;//effect number
      81.000000;//parameter1
      1.000000;//parameter2
      3.000000;//parameter3
      -0.100000;//parameter4
    24;//effect number
      81.000000;//parameter1
      1.000000;//parameter2
      3.000000;//parameter3
      0.200000;//parameter4
    24;//effect number
      81.000000;//parameter1
      1.000000;//parameter2
      3.000000;//parameter3
      -0.200000;//parameter4
    24;//effect number
      81.000000;//parameter1
      1.000000;//parameter2
      3.000000;//parameter3
      0.300000;//parameter4
    24;//effect number
      81.000000;//parameter1
      1.000000;//parameter2
      3.000000;//parameter3
      -0.300000;//parameter4
    24;//effect number
      81.000000;//parameter1
      1.000000;//parameter2
      3.000000;//parameter3
      0.400000;//parameter4
    24;//effect number
      81.000000;//parameter1
      1.000000;//parameter2
      3.000000;//parameter3
      -0.400000;//parameter4
    24;//effect number
      81.000000;//parameter1
      1.000000;//parameter2
      3.000000;//parameter3
      0.500000;//parameter4
    24;//effect number
      81.000000;//parameter1
      1.000000;//parameter2
      3.000000;//parameter3
      -0.500000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -8.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Propulsion Boots;//name---------------------------------------
  34;//identifier
  2;//class
  qfbullet.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  1.000000;//bullet speed
  100.000000;//time until bullet disappears
  250;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  2.000000;//push target back
  -1.000000;//push shooter back
  fire.wav;//fire sound
  claws0.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
    0;//condition
      75.000000;//condition parameter0
      1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
    16;//effect number
      75.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Drone Plant Attack;//name---------------------------------------
  35;//identifier
  7;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.100000;//spread
  1.000000;//bullet speed
  65.000000;//time until bullet disappears
  1000;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.400000;//push target back
  -0.500000;//push shooter back
  claws0.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -35.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Queen Plant's Attack;//name---------------------------------------
  36;//identifier
  1;//class
  qabullet.png;//bullet texture
  3;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  5.000000;//bullet size
  0.300000;//spread
  0.400000;//bullet speed
  1200.000000;//time until bullet disappears
  1400;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  7;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  -0.300000;//push target back
  0.000000;//push shooter back
  claws0.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
    23;//effect number
      -1.000000;//parameter1
      36.000000;//parameter2
      0.000000;//parameter3
      15000.000000;//parameter4
  end_hit_effects;
Vine Attack;//name---------------------------------------
  37;//identifier
  7;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.100000;//spread
  1.000000;//bullet speed
  50.000000;//time until bullet disappears
  750;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.300000;//push target back
  0.000000;//push shooter back
  claws0.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -25.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Sniper Vine Attack;//name---------------------------------------
  38;//identifier
  1;//class
  qabullet.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  4.000000;//bullet size
  0.100000;//spread
  1.000000;//bullet speed
  1000.000000;//time until bullet disappears
  1250;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  -0.150000;//push target back
  0.000000;//push shooter back
  claws0.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
    23;//effect number
      -1.000000;//parameter1
      36.000000;//parameter2
      0.000000;//parameter3
      25000.000000;//parameter4
  end_hit_effects;
Powerful Sniper Vine Attack;//name---------------------------------------
  39;//identifier
  1;//class
  qabullet.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  4.000000;//bullet size
  0.100000;//spread
  1.000000;//bullet speed
  1000.000000;//time until bullet disappears
  1000;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  -0.150000;//push target back
  0.000000;//push shooter back
  claws0.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
    23;//effect number
      -1.000000;//parameter1
      36.000000;//parameter2
      0.000000;//parameter3
      30000.000000;//parameter4
  end_hit_effects;
Dart;//name---------------------------------------
  40;//identifier
  5;//class
  dart_small.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.600000;//bullet size
  0.000000;//spread
  0.400000;//bullet speed
  1500.000000;//time until bullet disappears
  700;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  ballistic.wav;//fire sound
  bimpact.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
    0;//condition
      125.000000;//condition parameter0
      1.000000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
    16;//effect number
      125.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -3.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    22;//effect number
      0.000000;//parameter1
      20000.000000;//parameter2
      40.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Psionic Dash;//name---------------------------------------
  41;//identifier
  8;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  1.000000;//bullet speed
  100.000000;//time until bullet disappears
  100;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  -1.000000;//push shooter back
  step2.wav;//fire sound
  step2.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
    3;//condition
      1.000000;//condition parameter0
      1.250000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
    4;//effect number
      -1.250000;//parameter1
      0.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Psionic Blast;//name---------------------------------------
  42;//identifier
  8;//class
  qpblast.png;//bullet texture
  1;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  6.000000;//bullet size
  0.000000;//spread
  0.500000;//bullet speed
  300.000000;//time until bullet disappears
  375;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  1.000000;//push target back
  0.000000;//push shooter back
  psionicattack.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
    3;//condition
      1.000000;//condition parameter0
      2.500000;//condition parameter1
  end_wield_conditions;
  begin_fire_effects;
    4;//effect number
      -2.500000;//parameter1
      0.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    24;//effect number
      43.000000;//parameter1
      3.000000;//parameter2
      3.000000;//parameter3
      0.10000;//parameter4
    24;//effect number
      43.000000;//parameter1
      3.000000;//parameter2
      3.000000;//parameter3
      -0.10000;//parameter4
    24;//effect number
      77.000000;//parameter1
      3.000000;//parameter2
      3.000000;//parameter3
      0.20000;//parameter4
    24;//effect number
      77.000000;//parameter1
      3.000000;//parameter2
      3.000000;//parameter3
      -0.20000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -20.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    24;//effect number
      43.000000;//parameter1
      3.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Psionic Blast Explosion;//name---------------------------------------
  43;//identifier
  8;//class
  qpblast.png;//bullet texture
  2;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  5.000000;//bullet size
  0.000000;//spread
  0.500000;//bullet speed
  200.000000;//time until bullet disappears
  250;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  1.000000;//push target back
  0.000000;//push shooter back
  claws0_hit.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    27;//effect number
      5.000000;//parameter1
      50.000000;//parameter2
      0.300000;//parameter3
      0.350000;//parameter4
    26;//effect number
      6.000000;//parameter1
      3.000000;//parameter2
      43.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -10.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    24;//effect number
      77.000000;//parameter1
      4.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Psionic Chill;//name---------------------------------------
  44;//identifier
  10;//class
  qpchillshot.png;//bullet texture
  6;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  6.000000;//bullet size
  0.500000;//spread
  0.500000;//bullet speed
  600.000000;//time until bullet disappears
  250;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  3;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  11;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  psionicattack.wav;//fire sound
  cold.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
    3;//condition
      1.000000;//condition parameter0
      2.500000;//condition parameter1
  end_wield_conditions;
