      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Warp Coil;//name---------------------------------------
  40;//identifier
  0;//item class
  10.000000;//weight
  You can either put this into your Modded Subspace Radio or make a Propulsion System. A Propulsion System would also need a Fuel Cell and a Particle Accelerator.;//short description
  You find a big glowing machine which seems to pulsate slowly. You soon find that this is a simple Warp Coil, a device that allows subspace travel. \ \ You could use it to repair your Subspace Radio, but the radio would have to be modded as an item scanner first. This way you could contact some nearby vessel to get help. \ \ You could also use the Warp Coil to make a Propulsion System for your Escape Pod. A propulsion System would need a Fuel Cell and a Particle Accelerator.;//first pick up text
  0.550000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  coil.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Nothing happens.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    10;//combines with
    1;//discard that item after combine
    5;//combine time
    1;//can be broken up
    begin_items_given;
      41;//result of combine
      1;//amount to give
    end_items_given;
    1;//discard this item after combine
    18;//combines with
    1;//discard that item after combine
    5;//combine time
    1;//can be broken up
    begin_items_given;
      42;//result of combine
      1;//amount to give
    end_items_given;
    1;//discard this item after combine
    9;//combines with
    1;//discard that item after combine
    5;//combine time
    1;//can be broken up
    begin_items_given;
      44;//result of combine
      1;//amount to give
    end_items_given;
    1;//discard this item after combine
    26;//combines with
    1;//discard that item after combine
    5;//combine time
    1;//can be broken up
    begin_items_given;
      57;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Warp Coil;//name---------------------------------------
  41;//identifier
  0;//item class
  11.000000;//weight
  A Propulsion System would also need a Particle Accelerator.;//short description
  none;//first pick up text
  0.550000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  coil.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Nothing happens.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    18;//combines with
    1;//discard that item after combine
    5;//combine time
    1;//can be broken up
    begin_items_given;
      43;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Warp Coil;//name---------------------------------------
  42;//identifier
  0;//item class
  12.000000;//weight
  A Propulsion System would also need a Fuel Cell.;//short description
  none;//first pick up text
  0.550000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  coil.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Nothing happens.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    10;//combines with
    1;//discard that item after combine
    5;//combine time
    1;//can be broken up
    begin_items_given;
      43;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Propulsion System;//name---------------------------------------
  43;//identifier
  0;//item class
  13.000000;//weight
  This is a Propulsion System for you Escape Pod. It can propel you to other worlds.;//short description
  none;//first pick up text
  0.550000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  propulsion.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You teleport a few centimeters!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Working Subspace Radio;//name---------------------------------------
  44;//identifier
  0;//item class
  15.000000;//weight
  You could call for help with this Working Subspace Radio, but you must be near a Large Antenna, and have destroyed the two planetary defence robots from the Missile Base.;//short description
  You fix the Subspace Radio, and try to call for help. Nothing happens, the signal must not be strong enough. You would need a bigger antenna for this to be of any use. Hopefully you will find such an antenna in your journeys. \ \ But that is not your only worry. When help arrives they will be shot down just like you. You must first destroy the two planetary defence robots.;//first pick up text
  0.350000;//size on map
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  radio.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You turn on the Subspace Radio and send a general distress call. A passing freighter hears your call, and promises to arrive within a galactic minute. \ \ Suddenly you notice that using the radio used up your batteries. You hear groans and footsteps from the area around you, the aliens are hunting you!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
      4;//use condition number
      9.000000;//use condition parameter0
      3.000000;//use condition parameter1
      1;//use condition number
      51.000000;//use condition parameter0
      1.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      2;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      4;//effect number
      -100.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
      4;//effect number
      20.000000;//parameter1
      0.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
      17;//effect number
      2.000000;//parameter1
      0.000000;//parameter2
      14.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Star Chart;//name---------------------------------------
  45;//identifier
  0;//item class
  0.000000;//weight
  This is a Star Chart of the nearby area. You can combine it with a Modded Subspace Radio to make a Navigation System for your Escape Pod.;//short description
  You find an ancient stone slab covered with an assortment of symbols and lines. Pondering it you discover that this is a Star Chart of the nearby area. With this you could plot a course to the nearest outpost, but you still need a way to get there. \ \ You decide to leave the chart here, and only take a picture of it for reference. You can integrate the picture into a Modded Subspace Radio to create a Navigation System for you Escape Pod.;//first pick up text
  0.400000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  chart.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You cannot find your homeworld on the map.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    9;//combines with
    1;//discard that item after combine
    1;//combine time
    1;//can be broken up
    begin_items_given;
      46;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Navigation System;//name---------------------------------------
  46;//identifier
  0;//item class
  10.000000;//weight
  This is a Navigation System for you Escape Pod. It has an autopilot capability, and Tetris to kill time.;//short description
  none;//first pick up text
  0.350000;//size on map
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  navigation.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The nearest outpost is 72 light years away.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Escape Pod;//name---------------------------------------
  47;//identifier
  0;//item class
  55.000000;//weight
  This is the Escape Pod you came to this planet on. It already has a Navigation System, and it still needs a Propulsion System, and a Life Support System.;//short description
  none;//first pick up text
  1.100000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  shipwreck.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The Escape Pod is still lacking vital parts.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    39;//combines with
    1;//discard that item after combine
    15;//combine time
    1;//can be broken up
    begin_items_given;
      50;//result of combine
      1;//amount to give
    end_items_given;
    1;//discard this item after combine
    43;//combines with
    1;//discard that item after combine
    15;//combine time
    1;//can be broken up
    begin_items_given;
      51;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Escape Pod;//name---------------------------------------
  48;//identifier
  0;//item class
  63.000000;//weight
  This is the Escape Pod you came to this planet on. It already has a Propulsion System, and it still needs a Navigation System, and a Life Support System.;//short description
  none;//first pick up text
  1.100000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  shipwreck.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The Escape Pod is still lacking vital parts.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    46;//combines with
    1;//discard that item after combine
    15;//combine time
    1;//can be broken up
    begin_items_given;
      51;//result of combine
      1;//amount to give
    end_items_given;
    1;//discard this item after combine
    39;//combines with
    1;//discard that item after combine
    15;//combine time
    1;//can be broken up
    begin_items_given;
      52;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Escape Pod;//name---------------------------------------
  49;//identifier
  0;//item class
  66.000000;//weight
  This is the Escape Pod you came to this planet on. It already has a Life Support System, and it still needs a Navigation System, and a Propulsion System.;//short description
  none;//first pick up text
  1.100000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  shipwreck.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The Escape Pod is still lacking vital parts.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    46;//combines with
    1;//discard that item after combine
    15;//combine time
    1;//can be broken up
    begin_items_given;
      50;//result of combine
      1;//amount to give
    end_items_given;
    1;//discard this item after combine
    43;//combines with
    1;//discard that item after combine
    15;//combine time
    1;//can be broken up
    begin_items_given;
      52;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Escape Pod;//name---------------------------------------
  50;//identifier
  0;//item class
  71.000000;//weight
  This is the Escape Pod you came to this planet on. It already has a Navigation System and a Life Support System, and it still needs a Propulsion System.;//short description
  none;//first pick up text
  1.100000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  shipwreck.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The Escape Pod is still lacking vital parts.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    43;//combines with
    1;//discard that item after combine
    15;//combine time
    1;//can be broken up
    begin_items_given;
      53;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Escape Pod;//name---------------------------------------
  51;//identifier
  0;//item class
  68.000000;//weight
  This is the Escape Pod you came to this planet on. It already has a Navigation System and a Propulsion System, and it still needs a Life Support System.;//short description
  none;//first pick up text
  1.100000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  shipwreck.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The Escape Pod is still lacking vital parts.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    39;//combines with
    1;//discard that item after combine
    15;//combine time
    1;//can be broken up
    begin_items_given;
      53;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Escape Pod;//name---------------------------------------
  52;//identifier
  0;//item class
  79.000000;//weight
  This is the Escape Pod you came to this planet on. It already has a Life Support System and a Propulsion System, and it still needs a Navigation System.;//short description
  none;//first pick up text
  1.100000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  shipwreck.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The Escape Pod is still lacking vital parts.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    46;//combines with
    1;//discard that item after combine
    15;//combine time
    1;//can be broken up
    begin_items_given;
      53;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Fixed Escape Pod;//name---------------------------------------
  53;//identifier
  0;//item class
  95.000000;//weight
  You are now ready for liftoff. You need to lug the Escape Pod to the Landing Pad at the mining area, and use it there. \ First you must of course disable the planetary defence system from the Missile Base area.;//short description
  Finally the Escape Pod is ready for use. It is a very heavy construction indeed, you are barely able to carry it. But carried it must be, for it cannot be launched without a launch pad. Luckily you remember seeing a launch pad somewhere in the mining area.;//first pick up text
  1.100000;//size on map
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  pod.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  none;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
      4;//use condition number
      9.000000;//use condition parameter0
      3.000000;//use condition parameter1
      1;//use condition number
      44.000000;//use condition parameter0
      1.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      25;//effect number
      5.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Biomass Detector;//name---------------------------------------
  54;//identifier
  0;//item class
  5.000000;//weight
  This device detects the presence of biomass. You can combine it with a Computer Unit to enable its full functionality.;//short description
  You find a fist sized metal object that gets slightly warm when you pick it up. Soon it burns your hand, and as you drop it it becomes cool again. You've heard of this type of device, it is a Biomass Detector which reacts to the presense of anything living. \ \ You could fine-tune this to detect when an alien is nearby. All you need is a Computer Unit. \ \ This could be extremely useful if you want to eliminate the two alien queens and their eggs.;//first pick up text
  0.300000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  detector.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The device detects you.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    7;//combines with
    1;//discard that item after combine
    3;//combine time
    1;//can be broken up
    begin_items_given;
      55;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Biomass Detector;//name---------------------------------------
  55;//identifier
  7;//item class
  6.000000;//weight
  This device warns you of nearby aliens and allows you to see them on the radar. Uses battery energy. (Quick key: B);//short description
  none;//first pick up text
  0.300000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  detector.png;//texture name
  47;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
    5;//wield slot number
  end_wield_slots;
  begin_effects_block;
  Ready for use!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    B;//quick key
    begin_conditions;
      3;//use condition number
      1.000000;//use condition parameter0
      1.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      13;//effect number
      2000.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Pulse Laser;//name---------------------------------------
  56;//identifier
  7;//item class
  6.500000;//weight
  Fires rapid laser bursts with low accuracy. Use to equip. (Mouse wheel or E to scroll weapons in-game);//short description
  none;//first pick up text
  0.400000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  laser.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
    0;//wield slot number
    1;//wield slot number
  end_wield_slots;
  begin_effects_block;
  Pulse Laser equipped.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      9;//effect number
      8.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Warp Gun;//name---------------------------------------
  57;//identifier
  7;//item class
  17.000000;//weight
  Warps parts of the target back several meters instantly killing most aliens. Use to equip. (Mouse wheel or E to scroll weapons in-game);//short description
  none;//first pick up text
  0.550000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  coil.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
    0;//wield slot number
    1;//wield slot number
  end_wield_slots;
  begin_effects_block;
  Warp Gun equipped.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      9;//effect number
      9.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Firewood;//name---------------------------------------
  58;//identifier
  0;//item class
  0.500000;//weight
  An alien twig. You can use it to create a fire, but this will drain some of your batteries.;//short description
  You find a twisted stick of a wood-like substance. No extensive research is needed for this, it is an alien twig. You can use it to create a fire, but this will drain some of your batteries.;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  wood.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Fire!;//event text
    Not enough battery energy to light the fire.;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
      3;//use condition number
      1.000000;//use condition parameter0
      10.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      19;//effect number
      57.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      27;//effect number
      2.000000;//parameter1
      3600000.000000;//parameter2
      0.200000;//parameter3
      0.600000;//parameter4
      4;//effect number
      -10.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Alien Meat;//name---------------------------------------
  59;//identifier
  1;//item class
  4.000000;//weight
  Grilled alien meat. Tastes like chicken!;//short description
  As you cook the alien corpse it starts to smell revolting. The meat may be quite nutritious, and certainly a welcome change to the mushroom diet, but it is nothing like you would want to eat back home.;//first pick up text
  0.400000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  meat.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Yummy!;//event text
    You are already full.;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      4;//effect number
      20.000000;//parameter1
      0.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Blue Alien Corpse;//name---------------------------------------
  60;//identifier
  1;//item class
  10.000000;//weight
  I could eat this alien without cooking it for a light reprieve from my hunger. Its hide could possibly be used to make stronger armor as well.;//short description
  The blue alien meat seems quite soft and delicious, and you can probably eat it raw. It won't be very nutritious though, as the alien is very thin and doesn't have much edible meat. The skin is very tough, and you wonder if you could use it to enhance a power armor.;//first pick up text
  0.500000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  corpse1.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Ech.. chewy..;//event text
    You are already full.;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      4;//effect number
      10.000000;//parameter1
      0.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
